ID_Estudiante,Ecuaciones,Inecuaciones,Matrices,Determinantes,Intentos_Promedio,Tiempo_Promedio,Participacion,Preguntas_Al_Docente,Calificacion_Final,Domina_Algebra
STD0001,51,56,62,95,2,11.4,52,0,66.0,Sí
STD0002,92,16,85,63,2,10.54,70,0,64.0,Sí
STD0003,14,85,1,97,1,11.21,0,0,49.25,No
STD0004,71,89,87,88,3,2.11,57,7,83.75,Sí
STD0005,60,43,71,9,1,4.83,89,2,45.75,No
STD0006,20,24,10,20,4,10.6,86,10,18.5,No
STD0007,82,16,63,45,1,8.29,89,0,51.5,No
STD0008,86,12,76,90,5,2.07,5,6,66.0,No
STD0009,74,83,80,26,1,12.46,69,9,65.75,Sí
STD0010,74,24,71,65,5,12.05,43,2,58.5,No
STD0011,87,67,20,40,5,9.13,71,7,53.5,No
STD0012,99,9,17,12,5,2.86,23,3,34.25,No
STD0013,23,66,93,8,4,11.96,85,3,47.5,No
STD0014,2,17,63,35,1,9.59,18,4,29.25,No
STD0015,21,99,81,85,1,12.17,100,5,71.5,Sí
STD0016,52,85,94,89,4,11.77,17,6,80.0,No
STD0017,1,33,37,57,3,12.44,94,3,32.0,No
STD0018,87,7,31,53,2,8.73,100,7,44.5,No
STD0019,29,39,10,11,1,3.82,29,5,22.25,No
STD0020,37,82,44,80,2,10.73,41,0,60.75,No
STD0021,1,41,88,77,4,10.07,32,0,51.75,No
STD0022,63,40,32,13,3,11.65,73,8,37.0,No
STD0023,59,100,40,33,3,4.21,100,9,58.0,No
STD0024,20,5,7,52,3,4.53,11,5,21.0,No
STD0025,32,51,10,19,4,13.58,93,9,28.0,No
STD0026,75,25,85,74,5,11.75,26,7,64.75,No
STD0027,57,63,50,15,5,13.81,38,6,46.25,No
STD0028,21,97,87,94,2,11.86,8,5,74.75,No
STD0029,88,58,40,69,5,9.76,20,3,63.75,No
STD0030,48,55,16,55,5,10.5,75,6,43.5,No
STD0031,90,58,75,82,3,13.56,28,8,76.25,No
STD0032,58,69,45,100,3,9.52,32,10,68.0,No
STD0033,41,100,31,57,2,10.22,61,9,57.25,No
STD0034,91,32,78,3,1,4.03,14,9,51.0,No
STD0035,59,52,79,3,2,8.16,1,6,48.25,No
STD0036,79,21,53,19,2,11.31,51,0,43.0,No
STD0037,14,20,85,9,4,5.52,43,9,32.0,No
STD0038,61,69,91,23,4,4.63,53,8,61.0,Sí
STD0039,61,69,19,98,2,6.08,17,3,61.75,No
STD0040,46,3,32,25,2,5.14,2,2,26.5,No
STD0041,61,93,73,36,2,4.79,6,3,65.75,No
STD0042,50,74,39,84,5,7.52,42,3,61.75,No
STD0043,54,61,31,53,4,13.8,81,9,49.75,No
STD0044,63,61,96,20,2,8.59,37,10,60.0,No
STD0045,2,93,1,73,3,4.44,36,1,42.25,No
STD0046,100,94,96,37,3,3.0,57,0,81.75,Sí
STD0047,50,23,32,45,5,11.05,32,9,37.5,No
STD0048,6,54,76,3,5,6.98,58,0,34.75,No
STD0049,20,8,29,59,1,12.68,94,7,29.0,No
STD0050,72,2,32,56,1,10.57,10,1,40.5,No
STD0051,38,30,76,44,1,12.35,67,9,47.0,No
STD0052,17,39,25,19,5,5.54,81,4,25.0,No
STD0053,3,100,21,16,5,11.0,67,3,35.0,No
STD0054,88,35,65,70,5,5.43,97,7,64.5,Sí
STD0055,59,23,37,3,3,14.21,92,1,30.5,No
STD0056,13,94,89,92,5,10.27,87,9,72.0,Sí
STD0057,8,5,45,13,3,6.22,21,8,17.75,No
STD0058,89,65,14,2,1,5.5,65,6,42.5,No
STD0059,52,83,97,87,1,4.48,43,6,79.75,No
STD0060,1,91,43,100,1,11.03,5,0,58.75,No
STD0061,83,74,48,79,2,4.84,41,1,71.0,No
STD0062,91,3,74,57,2,9.74,24,3,56.25,No
STD0063,59,78,60,54,4,5.44,56,3,62.75,Sí
STD0064,70,5,66,3,4,10.61,84,10,36.0,No
STD0065,43,93,5,23,4,12.59,54,2,41.0,No
STD0066,7,50,8,33,2,12.11,15,6,24.5,No
STD0067,46,61,5,29,2,11.89,94,7,35.25,No
STD0068,34,56,72,81,4,4.44,13,1,60.75,No
STD0069,77,65,94,18,4,3.15,38,3,63.5,No
STD0070,80,78,31,30,5,11.09,27,2,54.75,No
STD0071,35,74,40,59,4,6.79,95,1,52.0,No
STD0072,49,7,75,59,5,7.62,91,5,47.5,No
STD0073,3,25,7,18,3,2.4,50,3,13.25,No
STD0074,1,50,71,48,2,5.37,48,5,42.5,No
STD0075,5,44,49,62,4,2.44,8,1,40.0,No
STD0076,53,43,91,82,2,13.43,57,3,67.25,Sí
STD0077,3,4,61,21,2,5.16,44,10,22.25,No
STD0078,53,69,83,23,2,9.25,21,5,57.0,No
STD0079,92,25,61,75,3,2.51,31,4,63.25,No
STD0080,62,67,6,29,1,10.67,68,2,41.0,No
STD0081,17,18,74,57,4,6.2,86,7,41.5,No
STD0082,89,83,83,30,1,13.67,68,6,71.25,Sí
STD0083,43,96,79,99,1,13.55,41,2,79.25,No
STD0084,33,19,3,63,1,6.23,52,5,29.5,No
STD0085,73,11,5,18,2,13.71,95,3,26.75,No
STD0086,61,46,57,47,5,14.95,58,10,52.75,No
STD0087,99,0,21,44,2,12.73,73,4,41.0,No
STD0088,13,89,25,99,2,12.98,38,10,56.5,No
STD0089,94,13,2,93,1,5.24,14,4,50.5,No
STD0090,47,63,40,54,2,9.5,70,6,51.0,No
STD0091,14,37,59,54,1,2.87,28,10,41.0,No
STD0092,71,36,13,96,5,3.23,2,4,54.0,No
STD0093,77,10,74,17,4,14.99,82,10,44.5,No
STD0094,86,99,81,62,1,6.25,9,2,82.0,No
STD0095,61,76,11,91,5,11.73,91,9,59.75,No
STD0096,39,2,86,46,4,12.49,28,4,43.25,No
STD0097,84,32,11,74,3,13.15,78,6,50.25,No
STD0098,79,5,12,56,1,14.97,34,4,38.0,No
STD0099,81,49,24,44,1,5.14,5,4,49.5,No
STD0100,52,9,44,32,3,2.52,11,8,34.25,No
STD0101,23,4,18,16,3,7.35,37,2,15.25,No
STD0102,25,22,54,69,1,3.69,76,5,42.5,No
STD0103,88,9,99,3,3,2.29,92,0,49.75,No
STD0104,59,43,44,19,2,6.69,18,9,41.25,No
STD0105,40,1,7,46,4,12.19,66,4,23.5,No
STD0106,28,12,92,90,4,9.36,7,7,55.5,No
STD0107,14,39,52,14,4,6.07,7,4,29.75,No
STD0108,44,1,54,69,2,10.51,83,8,42.0,No
STD0109,64,83,31,46,3,5.02,46,10,56.0,No
STD0110,88,64,50,77,5,2.19,3,5,69.75,No
STD0111,70,62,43,74,3,11.94,50,7,62.25,Sí
STD0112,8,100,81,8,1,10.11,84,9,49.25,No
STD0113,87,72,69,89,4,11.91,66,7,79.25,Sí
STD0114,0,16,17,15,3,2.51,44,2,12.0,No
STD0115,7,8,82,68,5,12.88,7,6,41.25,No
STD0116,87,74,21,60,1,10.05,86,6,60.5,Sí
STD0117,62,14,36,9,2,9.32,15,9,30.25,No
STD0118,10,23,95,49,2,10.12,76,5,44.25,No
STD0119,80,37,55,2,5,13.24,66,6,43.5,No
STD0120,7,34,58,76,1,9.63,8,1,43.75,No
STD0121,34,93,2,93,4,9.55,59,8,55.5,No
STD0122,34,94,27,69,3,14.88,77,9,56.0,No
STD0123,32,48,73,80,1,11.84,76,9,58.25,No
STD0124,4,68,34,50,2,7.75,70,0,39.0,No
STD0125,40,61,60,18,5,11.2,14,0,44.75,No
STD0126,27,59,92,41,5,7.06,70,2,54.75,No
STD0127,6,49,53,34,3,4.98,97,2,35.5,No
STD0128,72,77,62,45,5,9.76,40,0,64.0,No
STD0129,71,74,78,25,5,14.07,21,6,62.0,No
STD0130,11,8,96,68,1,14.08,23,3,45.75,No
STD0131,33,33,6,92,4,6.44,100,9,41.0,No
STD0132,32,75,75,63,3,8.86,43,1,61.25,No
STD0133,47,98,48,36,1,4.75,0,9,57.25,No
STD0134,22,34,93,83,4,14.94,9,4,58.0,No
STD0135,61,0,84,48,1,14.75,79,5,48.25,No
STD0136,87,39,30,20,1,10.44,71,8,44.0,No
STD0137,36,63,57,73,5,12.46,55,3,57.25,No
STD0138,98,21,60,63,4,11.3,88,1,60.5,Sí
STD0139,43,59,23,4,3,9.71,49,4,32.25,No
STD0140,85,63,19,99,3,2.69,11,2,66.5,No
STD0141,90,92,36,69,4,7.91,88,1,71.75,Sí
STD0142,34,71,3,89,5,10.77,80,0,49.25,No
STD0143,64,10,91,3,2,10.81,59,9,42.0,No
STD0144,98,100,19,38,1,6.85,25,1,63.75,No
STD0145,100,13,59,34,5,14.24,77,5,51.5,No
STD0146,46,59,23,0,4,4.18,40,7,32.0,No
STD0147,77,29,49,23,1,8.5,35,2,44.5,No
STD0148,2,34,48,56,3,10.98,22,10,35.0,No
STD0149,0,84,50,99,2,11.06,42,8,58.25,No
STD0150,4,36,95,69,3,10.43,5,8,51.0,No
STD0151,89,4,35,40,4,5.58,68,1,42.0,No
STD0152,13,82,97,53,1,4.03,42,7,61.25,No
STD0153,26,77,99,45,4,10.27,24,9,61.75,No
STD0154,8,25,65,59,1,9.79,17,10,39.25,No
STD0155,78,61,78,59,5,4.33,61,4,69.0,Sí
STD0156,14,3,33,56,2,11.17,12,3,26.5,No
STD0157,89,88,35,30,5,7.92,42,9,60.5,No
STD0158,41,41,5,83,5,10.68,77,4,42.5,No
STD0159,76,88,38,23,4,12.89,27,3,56.25,No
STD0160,50,17,41,88,2,4.21,17,7,49.0,No
